Epoch,TX Status,ELM Status,ELM Msg,MPH,RPM
35185,1,0,410C0E50410C0E50üÿ,2.485485,916
35259,1,0,410D05410D04,3.106856,916
35357,1,0,410C0E38410C0E44üÿ,3.106856,910
35429,1,0,410D05410D04,3.106856,910
35509,1,0,410C0E6C410C0E6Cüÿ,3.106856,923
35607,1,0,410D05410D04,3.106856,923
35679,1,0,410C0E3C410C0E60üÿ,3.106856,911
35754,1,0,410D05410D04,3.106856,911
35827,1,0,410C0E28410C0E2Cüÿ,3.106856,906
35899,1,0,410D05410D04,3.106856,906
35974,1,0,410C0E34410C0E38üÿ,3.106856,909
36047,1,0,410D05410D04,3.106856,909
36119,1,0,410C0E3C410C0E2Cüÿ,3.106856,911
36202,1,0,410D05410D04,3.106856,911
36293,1,0,410C0E40410C0E40üÿ,3.106856,912
36366,1,0,410D06410D05,3.728227,912
36440,1,0,410C0E38410C0E3Cüÿ,3.728227,910
36513,1,0,410D06410D05,3.728227,910
36585,1,0,410C0E34410C0E34üÿ,3.728227,909
36659,1,0,410D06410D05,3.728227,909
36757,1,0,410C0E20410C0E3Cüÿ,3.728227,904
36829,1,0,410D06410D05,3.728227,904
36928,1,0,410C0E3C410C0E3Cüÿ,3.728227,911
37025,1,0,410D06410D05,3.728227,911
37098,1,0,410C0E24410C0E40üÿ,3.728227,905
37168,1,0,410D06410D05,3.728227,905
37265,1,0,410C0E14410C0E0Cüÿ,3.728227,901
37335,1,0,410D05410D04,3.106856,901
37408,1,0,410C0E44410C0E2Cüÿ,3.106856,913
37490,1,0,410D04410D04,2.485485,913
37555,1,0,410C0E40410C0E44üÿ,2.485485,912
37629,1,0,410D04410D03,2.485485,912
37723,1,0,410C0E28410C0E28üÿ,2.485485,906
37796,1,0,410D03410D02,1.864114,906
37871,1,0,410C0E48410C0E34üÿ,1.864114,914
37944,1,0,410D02410D01,1.242742,914
38016,1,0,410C0E34410C0E34üÿ,1.242742,909
38090,1,0,410D00410D01,0.000000,909
38163,1,0,410C0E50410C0E50üÿ,0.000000,916
38235,1,0,410D00410D00,0.000000,916
38310,1,0,410C0E28410C0E2Cüÿ,0.000000,906
38385,1,0,410D00410D00,0.000000,906
38458,1,0,410C0E14410C0E20üÿ,0.000000,901
38531,1,0,410D00410D00,0.000000,901
38604,1,0,410C0E20410C0E10üÿ,0.000000,904
38676,1,0,410D00410D00,0.000000,904
38750,1,0,410C0F64410C0F34üÿ,0.000000,985
38853,1,0,410D00410D00,0.000000,985
38926,1,0,410C0FF0410C0FF4üÿ,0.000000,1020
39000,1,0,410D00410D00,0.000000,1020
39073,1,0,410C104C410C104Cüÿ,0.000000,1043
39145,1,0,410D00410D00,0.000000,1043
39219,1,0,410C1070410C1090üÿ,0.000000,1052
39317,1,0,410D00410D00,0.000000,1052
39389,1,0,410C1038410C1028üÿ,0.000000,1038
39463,1,0,410D00410D01,0.000000,1038
39535,1,0,410C1010410C101Cüÿ,0.000000,1028
39608,1,0,410D00410D01,0.000000,1028
39706,1,0,410C0FEC410C0FECüÿ,0.000000,1019
39779,1,0,410D03410D02,1.864114,1019
39878,1,0,410C1110410C1110üÿ,1.864114,1092
39953,1,0,410D04410D03,2.485485,1092
40025,1,0,410C11F8410C11F8üÿ,2.485485,1150
40093,1,0,410D05410D04,3.106856,1150
40183,1,0,410C1134410C1154üÿ,3.106856,1101
40256,1,0,410D06410D05,3.728227,1101
40329,1,0,410C1024410C104Cüÿ,3.728227,1033
40428,1,0,410D06410D05,3.728227,1033
40506,1,0,410C0FAC410C0FACüÿ,3.728227,1003
40579,1,0,410D07410D06,4.349598,1003
40654,1,0,410C0FD8410C0FD8üÿ,4.349598,1014
40723,1,0,410D07410D06,4.349598,1014
40796,1,0,410C1010410C0FF8üÿ,4.349598,1028
40870,1,0,410D08410D07,4.970970,1028
40968,1,0,410C1064410C1064üÿ,4.970970,1049
41065,1,0,410D08410D07,4.970970,1049
41139,1,0,410C117C410C115Cüÿ,4.970970,1119
41236,1,0,410D09410D08,5.592341,1119
41311,1,0,410C1298410C1294üÿ,5.592341,1190
41393,1,0,410D09410D08,5.592341,1190
41474,1,0,410C1288410C1280üÿ,5.592341,1186
41546,1,0,410D0A410D09,6.213712,1186
41620,1,0,410C125C410C1264üÿ,6.213712,1175
41718,1,0,410D0A410D09,6.213712,1175
41813,1,0,410C1254410C124Cüÿ,6.213712,1173
41886,1,0,410D0B410D0A,6.835083,1173
41959,1,0,410C124C410C1240üÿ,6.835083,1171
42032,1,0,410D0B410D0A,6.835083,1171
42105,1,0,410C12DC410C12D0üÿ,6.835083,1207
42174,1,0,410D0B410D0A,6.835083,1207
42246,1,0,410C131C410C1314üÿ,6.835083,1223
42320,1,0,410D0C410D0B,7.456454,1223
42418,1,0,410C1388410C1374üÿ,7.456454,1250
42515,1,0,410D0C410D0B,7.456454,1250
42589,1,0,410C147C410C1460üÿ,7.456454,1311
42676,1,0,410D0C410D0C,7.456454,1311
42743,1,0,410C14F0410C14ECüÿ,7.456454,1340
42818,1,0,410D0D410D0C,8.077826,1340
42915,1,0,410C14D4410C14D4üÿ,8.077826,1333
42989,1,0,410D0D410D0C,8.077826,1333
43064,1,0,410C1470410C1470üÿ,8.077826,1308
43136,1,0,410D0E410D0C,8.699197,1308
43209,1,0,410C1434410C143Cüÿ,8.699197,1293
43279,1,0,410D0F410D0C,9.320568,1293
43376,1,0,410C1444410C1444üÿ,9.320568,1297
43449,1,0,410D0F410D0C,9.320568,1297
43548,1,0,410C1404410C1404üÿ,9.320568,1281
43642,1,0,410D0E410D0C,8.699197,1281
43714,1,0,410C13C8410C13CCüÿ,8.699197,1266
43788,1,0,410D0E410D0D,8.699197,1266
43885,1,0,410C13C8410C13C4üÿ,8.699197,1266
43973,1,0,410D0E410D0D,8.699197,1266
44057,1,0,410C13D8410C13E4üÿ,8.699197,1270
44129,1,0,410D0D410D0D,8.077826,1270
44226,1,0,410C13F8410C1400üÿ,8.077826,1278
44300,1,0,410D0D410D0D,8.077826,1278
44373,1,0,410C13C8410C13BCüÿ,8.077826,1266
44445,1,0,410D0D410D0D,8.077826,1266
44519,1,0,410C13D8410C13DCüÿ,8.077826,1270
44591,1,0,410D0D410D0D,8.077826,1270
44664,1,0,410C13C8410C13C8üÿ,8.077826,1266
44734,1,0,410D0D410D0D,8.077826,1266
44806,1,0,410C1390410C1390üÿ,8.077826,1252
44879,1,0,410D0D410D0D,8.077826,1252
44978,1,0,410C1384410C1380üÿ,8.077826,1249
45075,1,0,410D0D410D0D,8.077826,1249
45148,1,0,410C1388410C1388üÿ,8.077826,1250
45248,1,0,410D0D410D0D,8.077826,1250
45350,1,0,410C1378410C1378üÿ,8.077826,1246
45419,1,0,410D0D410D0D,8.077826,1246
45492,1,0,410C13A0410C139Cüÿ,8.077826,1256
45565,1,0,410D0D410D0D,8.077826,1256
45643,1,0,410C1394410C138Cüÿ,8.077826,1253
45717,1,0,410D0D410D0D,8.077826,1253
45790,1,0,410C138C410C138Cüÿ,8.077826,1251
45862,1,0,410D0D410D0D,8.077826,1251
45936,1,0,410C1370410C1374üÿ,8.077826,1244
46009,1,0,410D0D410D0D,8.077826,1244
46081,1,0,410C1384410C13A0üÿ,8.077826,1249
46155,1,0,410D0D410D0D,8.077826,1249
46228,1,0,410C1380410C1380üÿ,8.077826,1248
46325,1,0,410D0D410D0D,8.077826,1248
46400,1,0,410C13AC410C13B0üÿ,8.077826,1259
46497,1,0,410D0D410D0D,8.077826,1259
46589,1,0,410C137C410C1378üÿ,8.077826,1247
46672,1,0,410D0D410D0D,8.077826,1247
46745,1,0,410C1370410C1364üÿ,8.077826,1244
46817,1,0,410D0D410D0D,8.077826,1244
46917,1,0,410C1348410C133Cüÿ,8.077826,1234
47015,1,0,410D0D410D0C,8.077826,1234
47087,1,0,410C133C410C1338üÿ,8.077826,1231
47161,1,0,410D0D410D0C,8.077826,1231
47234,1,0,410C1334410C1330üÿ,8.077826,1229
47306,1,0,410D0D410D0C,8.077826,1229
47377,1,0,410C1330410C1338üÿ,8.077826,1228
47449,1,0,410D0D410D0C,8.077826,1228
47521,1,0,410C1320410C131Cüÿ,8.077826,1224
47595,1,0,410D0D410D0C,8.077826,1224
47667,1,0,410C142C410C1414üÿ,8.077826,1291
47740,1,0,410D0D410D0C,8.077826,1291
47814,1,0,410C1504410C14F8üÿ,8.077826,1345
47889,1,0,410D0D410D0C,8.077826,1345
47971,1,0,410C1548410C1558üÿ,8.077826,1362
48045,1,0,410D0D410D0C,8.077826,1362
48118,1,0,410C14E0410C14F4üÿ,8.077826,1336
48216,1,0,410D0E410D0D,8.699197,1336
48287,1,0,410C13FC410C13FCüÿ,8.699197,1279
48359,1,0,410D0E410D0D,8.699197,1279
48431,1,0,410C13B8410C13B8üÿ,8.699197,1262
48505,1,0,410D0E410D0D,8.699197,1262
48578,1,0,410C12C8410C12E4üÿ,8.699197,1202
48676,1,0,410D0E410D0D,8.699197,1202
48749,1,0,410C113C410C1144üÿ,8.699197,1103
48822,1,0,410D0E410D0D,8.699197,1103
48895,1,0,410C1054410C1060üÿ,8.699197,1045
48975,1,0,410D0E410D0D,8.699197,1045
49047,1,0,410C0FD0410C0FE0üÿ,8.699197,1012
49141,1,0,410D0E410D0D,8.699197,1012
49224,1,0,410C0FA4410C0F94üÿ,8.699197,1001
49298,1,0,410D0E410D0D,8.699197,1001
49371,1,0,410C0FC8410C0FC4üÿ,8.699197,1010
49445,1,0,410D0E410D0D,8.699197,1010
49517,1,0,410C0FFC410C0FFCüÿ,8.699197,1023
49615,1,0,410D0E410D0D,8.699197,1023
49689,1,0,410C103C410C1034üÿ,8.699197,1039
49762,1,0,410D0E410D0D,8.699197,1039
49835,1,0,410C1034410C1034üÿ,8.699197,1037
49910,1,0,410D0E410D0D,8.699197,1037
50007,1,0,410C0FF0410C1008üÿ,8.699197,1020
50102,1,0,410D0E410D0D,8.699197,1020
50175,1,0,410C0F10410C0F28üÿ,8.699197,964
50247,1,0,410D0E410D0D,8.699197,964
50320,1,0,410C0E78410C0E78üÿ,8.699197,926
50395,1,0,410D0E410D0D,8.699197,926
50469,1,0,410C0EA4410C0EA4üÿ,8.699197,937
50549,1,0,410D0E410D0D,8.699197,937
50629,1,0,410C0F0C410C0F0Cüÿ,8.699197,963
50702,1,0,410D0E410D0D,8.699197,963
50775,1,0,410C0EE8410C0EECüÿ,8.699197,954
50849,1,0,410D0E410D0D,8.699197,954
50943,1,0,410C0EE4410C0EE4üÿ,8.699197,953
51015,1,0,410D0D410D0D,8.077826,953
51089,1,0,410C0EA0410C0EB0üÿ,8.077826,936
51161,1,0,410D0D410D0C,8.077826,936
51234,1,0,410C0E60410C0E6Cüÿ,8.077826,920
51304,1,0,410D0D410D0C,8.077826,920
51376,1,0,410C0E34410C0E34üÿ,8.077826,909
51471,1,0,410D0C410D0B,7.456454,909
51544,1,0,410C0DC4410C0DC4üÿ,7.456454,881
51616,1,0,410D0B410D0B,6.835083,881
51726,1,0,410C0DB8410C0DB8üÿ,6.835083,878
51825,1,0,410D0B410D0A,6.835083,878
51897,1,0,410C0DE4410C0DE0üÿ,6.835083,889
51970,1,0,410D0A410D09,6.213712,889
52044,1,0,410C0E1C410C0E14üÿ,6.213712,903
52113,1,0,410D09410D08,5.592341,903
52185,1,0,410C0E3C410C0E3Cüÿ,5.592341,911
52285,1,0,410D08410D07,4.970970,911
52357,1,0,410C0E3C410C0E40üÿ,4.970970,911
52430,1,0,410D07410D06,4.349598,911
52504,1,0,410C0DF8410C0DFCüÿ,4.349598,894
52576,1,0,410D06410D05,3.728227,894
52674,1,0,410C0D9C410C0D9Cüÿ,3.728227,871
52749,1,0,410D05410D04,3.106856,871
52846,1,0,410C0D4C410C0D4Cüÿ,3.106856,851
52944,1,0,410D04410D03,2.485485,851
53022,1,0,410C0D50410C0D58üÿ,2.485485,852
53092,1,0,410D03410D02,1.864114,852
53169,1,0,410C0D70410C0D70üÿ,1.864114,860
53242,1,0,410D03410D01,1.864114,860
53315,1,0,410C0D94410C0D94üÿ,1.864114,869
53387,1,0,410D00410D01,0.000000,869
53461,1,0,410C0D6C410C0D80üÿ,0.000000,859
53534,1,0,410D00410D00,0.000000,859
53606,1,0,410C0D7C410C0D8Cüÿ,0.000000,863
53705,1,0,410D00410D00,0.000000,863
53777,1,0,410C0D94410C0D98üÿ,0.000000,869
53850,1,0,410D00410D00,0.000000,869
53924,1,0,410C0D94410C0D8Cüÿ,0.000000,869
54002,1,0,410D00410D00,0.000000,869
54076,1,0,410C0E08410C0E08üÿ,0.000000,898
54150,1,0,410D00410D01,0.000000,898
54222,1,0,410C0EE4410C0EBCüÿ,0.000000,953
54311,1,0,410D00410D01,0.000000,953
54397,1,0,410C0FCC410C0FCCüÿ,0.000000,1011
54466,1,0,410D03410D03,1.864114,1011
54562,1,0,410C10E0410C10E0üÿ,1.864114,1080
54635,1,0,410D04410D04,2.485485,1080
54707,1,0,410C1200410C1200üÿ,2.485485,1152
54780,1,0,410D05410D05,3.106856,1152
54853,1,0,410C1248410C123Cüÿ,3.106856,1170
54928,1,0,410D07410D06,4.349598,1170
54998,1,0,410C1288410C1280üÿ,4.349598,1186
55071,1,0,410D08410D07,4.970970,1186
55143,1,0,410C1300410C12F4üÿ,4.970970,1216
55216,1,0,410D09410D08,5.592341,1216
55315,1,0,410C1388410C1388üÿ,5.592341,1250
55387,1,0,410D0B410D09,6.835083,1250
55456,1,0,410C148C410C1474üÿ,6.835083,1315
55544,1,0,410D0B410D0A,6.835083,1315
55610,1,0,410C1578410C1574üÿ,6.835083,1374
55691,1,0,410D0C410D0B,7.456454,1374
55765,1,0,410C1628410C1628üÿ,7.456454,1418
55837,1,0,410D0E410D0C,8.699197,1418
55935,1,0,410C15EC410C1600üÿ,8.699197,1403
56005,1,0,410D0F410D0C,9.320568,1403
56074,1,0,410C1608410C15FCüÿ,9.320568,1410
56146,1,0,410D0F410D0D,9.320568,1410
56241,1,0,410C1628410C1638üÿ,9.320568,1418
56313,1,0,410D0F410D0D,9.320568,1418
56386,1,0,410C1554410C1558üÿ,9.320568,1365
56458,1,0,410D10410D0D,9.941939,1365
56526,1,0,410C15C8410C15C8üÿ,9.941939,1394
56598,1,0,410D10410D0D,9.941939,1394
56672,1,0,410C1618410C1620üÿ,9.941939,1414
56745,1,0,410D10410D0D,9.941939,1414
56817,1,0,410C15D8410C15E4üÿ,9.941939,1398
56900,1,0,410D10410D0D,9.941939,1398
56985,1,0,410C1610410C1608üÿ,9.941939,1412
57081,1,0,410D10410D0D,9.941939,1412
57155,1,0,410C1660410C1658üÿ,9.941939,1432
57227,1,0,410D0F410D0D,9.320568,1432
57300,1,0,410C1608410C1614üÿ,9.320568,1410
57429,1,0,410D0E410D0E,8.699197,1410
57453,1,0,410C1548410C1548üÿ,8.699197,1362
57581,1,0,410D0F410D0E,9.320568,1362
57605,1,0,410C1478410C147Cüÿ,9.320568,1310
57734,1,0,410D0F410D0E,9.320568,1310
57763,1,0,410C143C410C143Cüÿ,9.320568,1295
57892,1,0,410D10410D0F,9.941939,1295
57917,1,0,410C13C4410C13ACüÿ,9.941939,1265
58046,1,0,410D10410D0F,9.941939,1265
58077,1,0,410C1510410C14E8üÿ,9.941939,1348
58205,1,0,410D11410D10,10.563311,1348
58277,1,0,410C1608410C1604üÿ,10.563311,1410
58351,1,0,410D12410D11,11.184682,1410
58423,1,0,410C1604410C1604üÿ,11.184682,1409
58496,1,0,410D12410D11,11.184682,1409
58570,1,0,410C15F4410C15F4üÿ,11.184682,1405
58642,1,0,410D13410D12,11.806053,1405
58715,1,0,410C1638410C1638üÿ,11.806053,1422
58790,1,0,410D13410D13,11.806053,1422
58862,1,0,410C1644410C1650üÿ,11.806053,1425
58935,1,0,410D14410D14,12.427424,1425
59008,1,0,410C150C410C1530üÿ,12.427424,1347
59081,1,0,410D15410D14,13.048796,1347
59153,1,0,410C1458410C1454üÿ,13.048796,1302
59227,1,0,410D15410D14,13.048796,1302
59326,1,0,410C1500410C14F8üÿ,13.048796,1344
59423,1,0,410D16410D15,13.670167,1344
59491,1,0,410C15A8410C15A8üÿ,13.670167,1386
59572,1,0,410D16410D15,13.670167,1386
59645,1,0,410C158C410C1590üÿ,13.670167,1379
59718,1,0,410D16410D15,13.670167,1379
59791,1,0,410C1594410C1598üÿ,13.670167,1381
59863,1,0,410D17410D16,14.291538,1381
59937,1,0,410C156C410C1574üÿ,14.291538,1371
60031,1,0,410D17410D16,14.291538,1371
60103,1,0,410C1560410C156Cüÿ,14.291538,1368
60177,1,0,410D17410D16,14.291538,1368
60275,1,0,410C1574410C156Cüÿ,14.291538,1373
60347,1,0,410D16410D16,13.670167,1373
60417,1,0,410C157C410C1584üÿ,13.670167,1375
60490,1,0,410D16410D16,13.670167,1375
60569,1,0,410C1520410C1508üÿ,13.670167,1352
60643,1,0,410D16410D16,13.670167,1352
60716,1,0,410C156C410C1568üÿ,13.670167,1371
60808,1,0,410D16410D16,13.670167,1371
60897,1,0,410C1534410C1534üÿ,13.670167,1357
60970,1,0,410D16410D15,13.670167,1357
61043,1,0,410C1518410C1508üÿ,13.670167,1350
61117,1,0,410D16410D15,13.670167,1350
61211,1,0,410C15A4410C15A4üÿ,13.670167,1385
61283,1,0,410D16410D15,13.670167,1385
61357,1,0,410C15EC410C15DCüÿ,13.670167,1403
61455,1,0,410D16410D15,13.670167,1403
61527,1,0,410C1614410C1610üÿ,13.670167,1413
61601,1,0,410D16410D15,13.670167,1413
61673,1,0,410C1634410C1630üÿ,13.670167,1421
61746,1,0,410D16410D15,13.670167,1421
61845,1,0,410C1620410C1620üÿ,13.670167,1416
61914,1,0,410D17410D16,14.291538,1416
61986,1,0,410C15D4410C15D8üÿ,14.291538,1397
62070,1,0,410D17410D16,14.291538,1397
62145,1,0,410C1570410C1574üÿ,14.291538,1372
62227,1,0,410D17410D16,14.291538,1372
62301,1,0,410C157C410C156Cüÿ,14.291538,1375
62371,1,0,410D17410D16,14.291538,1375
62443,1,0,410C157C410C1584üÿ,14.291538,1375
62517,1,0,410D16410D16,13.670167,1375
62615,1,0,410C1564410C1568üÿ,13.670167,1369
62687,1,0,410D16410D16,13.670167,1369
62761,1,0,410C1544410C1548üÿ,13.670167,1361
62830,1,0,410D16410D16,13.670167,1361
62902,1,0,410C1544410C1550üÿ,13.670167,1361
62976,1,0,410D16410D16,13.670167,1361
63073,1,0,410C1520410C1520üÿ,13.670167,1352
63147,1,0,410D16410D16,13.670167,1352
63246,1,0,410C1524410C1528üÿ,13.670167,1353
63358,1,0,410D16410D15,13.670167,1353
63451,1,0,410C1520410C1518üÿ,13.670167,1352
63524,1,0,410D16410D15,13.670167,1352
63594,1,0,410C15C4410C15C0üÿ,13.670167,1393
63666,1,0,410D16410D15,13.670167,1393
63765,1,0,410C15BC410C15BCüÿ,13.670167,1391
63834,1,0,410D16410D15,13.670167,1391
63904,1,0,410C15A0410C15A4üÿ,13.670167,1384
63976,1,0,410D16410D15,13.670167,1384
64046,1,0,410C1554410C1548üÿ,13.670167,1365
64118,1,0,410D16410D15,13.670167,1365
64192,1,0,410C1558410C1558üÿ,13.670167,1366
64264,1,0,410D16410D15,13.670167,1366
64337,1,0,410C1564410C1560üÿ,13.670167,1369
64411,1,0,410D16410D15,13.670167,1369
64480,1,0,410C1514410C1524üÿ,13.670167,1349
64553,1,0,410D16410D15,13.670167,1349
64623,1,0,410C154C410C1544üÿ,13.670167,1363
64696,1,0,410D16410D15,13.670167,1363
64778,1,0,410C1524410C1530üÿ,13.670167,1353
64849,1,0,410D16410D15,13.670167,1353
64946,1,0,410C1520410C1520üÿ,13.670167,1352
65043,1,0,410D16410D15,13.670167,1352
65117,1,0,410C150C410C1504üÿ,13.670167,1347
65214,1,0,410D16410D15,13.670167,1347
65284,1,0,410C14F8410C1500üÿ,13.670167,1342
65353,1,0,410D16410D15,13.670167,1342
65422,1,0,410C14FC410C1504üÿ,13.670167,1343
65494,1,0,410D16410D15,13.670167,1343
65574,1,0,410C14C8410C14C8üÿ,13.670167,1330
65673,1,0,410D16410D15,13.670167,1330
65746,1,0,410C150C410C1504üÿ,13.670167,1347
65819,1,0,410D16410D15,13.670167,1347
65892,1,0,410C14B8410C14B8üÿ,13.670167,1326
65984,1,0,410D16410D15,13.670167,1326
66072,1,0,410C14F0410C14F0üÿ,13.670167,1340
66144,1,0,410D16410D15,13.670167,1340
66217,1,0,410C14A0410C14B0üÿ,13.670167,1320
66291,1,0,410D16410D15,13.670167,1320
66363,1,0,410C14A8410C14A8üÿ,13.670167,1322
66436,1,0,410D16410D15,13.670167,1322
66534,1,0,410C14CC410C14D4üÿ,13.670167,1331
66607,1,0,410D16410D15,13.670167,1331
66679,1,0,410C149C410C149Cüÿ,13.670167,1319
66753,1,0,410D16410D15,13.670167,1319
66826,1,0,410C14A8410C14A0üÿ,13.670167,1322
66923,1,0,410D16410D15,13.670167,1322
66996,1,0,410C1498410C14A4üÿ,13.670167,1318
67066,1,0,410D16410D15,13.670167,1318
67160,1,0,410C149C410C149Cüÿ,13.670167,1319
67242,1,0,410D16410D15,13.670167,1319
67328,1,0,410C14C0410C14B8üÿ,13.670167,1328
67402,1,0,410D16410D15,13.670167,1328
67476,1,0,410C1488410C148Cüÿ,13.670167,1314
67573,1,0,410D16410D15,13.670167,1314
67642,1,0,410C14F4410C14E0üÿ,13.670167,1341
67716,1,0,410D16410D15,13.670167,1341
67810,1,0,410C1494410C1494üÿ,13.670167,1317
67882,1,0,410D16410D15,13.670167,1317
67956,1,0,410C14D8410C14D4üÿ,13.670167,1334
68053,1,0,410D16410D15,13.670167,1334
68126,1,0,410C14B0410C14B0üÿ,13.670167,1324
68199,1,0,410D16410D15,13.670167,1324
68272,1,0,410C14BC410C14B0üÿ,13.670167,1327
68344,1,0,410D16410D15,13.670167,1327
68419,1,0,410C14F0410C14F8üÿ,13.670167,1340
68492,1,0,410D16410D15,13.670167,1340
68574,1,0,410C14B0410C14A8üÿ,13.670167,1324
68657,1,0,410D16410D15,13.670167,1324
68754,1,0,410C14F8410C14F8üÿ,13.670167,1342
68823,1,0,410D16410D15,13.670167,1342
68897,1,0,410C14B8410C14C8üÿ,13.670167,1326
68979,1,0,410D16410D15,13.670167,1326
69048,1,0,410C14DC410C14D8üÿ,13.670167,1335
69122,1,0,410D16410D15,13.670167,1335
69194,1,0,410C14E4410C14F0üÿ,13.670167,1337
69267,1,0,410D16410D15,13.670167,1337
69341,1,0,410C14BC410C14C0üÿ,13.670167,1327
69413,1,0,410D16410D15,13.670167,1327
69486,1,0,410C1520410C1518üÿ,13.670167,1352
